Relative_dose_[%],Dose_[cGy],Ratio_of_Total_Structure_Volume_[%]
101.2,5060.0,0.0116845
101.3,5065.0,0.0098197
101.4,5070.0,0.00793087
101.5,5075.0,0.00618542
101.6,5080.0,0.00474307
101.7,5085.0,0.00360594
101.8,5090.0,0.00256832
101.9,5095.0,0.00172315
102.0,5100.0,0.000934849
102.1,5105.0,0.000395006
102.2,5110.0,0.0
102.3,5115.0,0.0
102.4,5120.0,0.0
102.5,5125.0,0.0
102.6,5130.0,0.0
102.7,5135.0,0.0
102.8,5140.0,0.0
102.9,5145.0,0.0
103.0,5150.0,0.0
103.1,5155.0,0.0
103.2,5160.0,0.0
103.3,5165.0,0.0
103.4,5170.0,0.0
103.5,5175.0,0.0
103.6,5180.0,0.0
103.7,5185.0,0.0
103.8,5190.0,0.0
103.9,5195.0,0.0
104.0,5200.0,0.0
104.1,5205.0,0.0
104.2,5210.0,0.0
104.3,5215.0,0.0
104.4,5220.0,0.0
104.5,5225.0,0.0
104.6,5230.0,0.0
104.7,5235.0,0.0
104.8,5240.0,0.0
104.9,5245.0,0.0
105.0,5250.0,0.0
105.1,5255.0,0.0
105.2,5260.0,0.0
105.3,5265.0,0.0
105.4,5270.0,0.0
105.5,5275.0,0.0
105.6,5280.0,0.0
105.69999999999999,5284.999999999999,0.0
105.79999999999998,5289.999999999999,0.0
105.89999999999998,5294.999999999999,0.0
105.99999999999997,5299.999999999998,0.0
106.09999999999997,5304.999999999998,0.0
106.19999999999996,5309.999999999998,0.0
106.29999999999995,5314.999999999998,0.0
106.39999999999995,5319.999999999997,0.0
106.49999999999994,5324.999999999997,0.0
106.59999999999994,5329.999999999997,0.0
106.69999999999993,5334.999999999996,0.0
106.79999999999993,5339.999999999996,0.0
106.89999999999992,5344.999999999996,0.0
106.99999999999991,5349.999999999995,0.0
107.09999999999991,5354.999999999995,0.0
107.1999999999999,5359.999999999995,0.0
107.2999999999999,5364.9999999999945,0.0
107.39999999999989,5369.9999999999945,0.0
107.49999999999989,5374.9999999999945,0.0
107.59999999999988,5379.999999999994,0.0
107.69999999999987,5384.999999999994,0.0
107.79999999999987,5389.999999999994,0.0
107.89999999999986,5394.999999999993,0.0
107.99999999999986,5399.999999999993,0.0
108.09999999999985,5404.999999999993,0.0
108.19999999999985,5409.999999999993,0.0
108.29999999999984,5414.999999999992,0.0
