Relative_dose_[%],Dose_[cGy],Ratio_of_Total_Structure_Volume_[%]
101.6,5080.0,0.00172194
101.7,5085.0,0.00113351
101.8,5090.0,0.000695228
101.9,5095.0,0.000360334
102.0,5100.0,0.000123471
102.1,5105.0,0.0
102.2,5110.0,0.0
102.3,5115.0,0.0
102.4,5120.0,0.0
102.5,5125.0,0.0
102.6,5130.0,0.0
102.7,5135.0,0.0
102.8,5140.0,0.0
102.9,5145.0,0.0
103.0,5150.0,0.0
103.1,5155.0,0.0
103.2,5160.0,0.0
103.3,5165.0,0.0
103.4,5170.0,0.0
103.5,5175.0,0.0
103.6,5180.0,0.0
103.7,5185.0,0.0
103.8,5190.0,0.0
103.9,5195.0,0.0
104.0,5200.0,0.0
104.1,5205.0,0.0
104.2,5210.0,0.0
104.3,5215.0,0.0
104.4,5220.0,0.0
104.5,5225.0,0.0
104.6,5230.0,0.0
104.7,5235.0,0.0
104.8,5240.0,0.0
104.9,5245.0,0.0
105.0,5250.0,0.0
105.1,5255.0,0.0
105.19999999999999,5259.999999999999,0.0
105.29999999999998,5264.999999999999,0.0
105.39999999999998,5269.999999999999,0.0
105.49999999999997,5274.999999999998,0.0
105.59999999999997,5279.999999999998,0.0
105.69999999999996,5284.999999999998,0.0
105.79999999999995,5289.999999999998,0.0
105.89999999999995,5294.999999999997,0.0
105.99999999999994,5299.999999999997,0.0
106.09999999999994,5304.999999999997,0.0
106.19999999999993,5309.999999999996,0.0
106.29999999999993,5314.999999999996,0.0
106.39999999999992,5319.999999999996,0.0
106.49999999999991,5324.999999999995,0.0
106.59999999999991,5329.999999999995,0.0
106.6999999999999,5334.999999999995,0.0
106.7999999999999,5339.9999999999945,0.0
106.89999999999989,5344.9999999999945,0.0
106.99999999999989,5349.9999999999945,0.0
107.09999999999988,5354.999999999994,0.0
107.19999999999987,5359.999999999994,0.0
107.29999999999987,5364.999999999994,0.0
107.39999999999986,5369.999999999993,0.0
107.49999999999986,5374.999999999993,0.0
107.59999999999985,5379.999999999993,0.0
107.69999999999985,5384.999999999993,0.0
107.79999999999984,5389.999999999992,0.0
107.89999999999984,5394.999999999992,0.0
107.99999999999983,5399.999999999992,0.0
108.09999999999982,5404.999999999991,0.0
108.19999999999982,5409.999999999991,0.0
108.29999999999981,5414.999999999991,0.0
