Relative_dose_[%],Dose_[cGy],Ratio_of_Total_Structure_Volume_[%]
0.0,0.0,100.0
0.1,5.0,100.0
0.2,10.0,100.0
0.3,15.0,100.0
0.4,20.0,100.0
0.5,25.0,100.0
0.6,30.0,100.0
0.7,35.0,100.0
0.8,40.0,100.0
0.9,45.0,100.0
1.0,50.0,100.0
1.1,55.0,100.0
1.2,60.0,100.0
1.3,65.0,100.0
1.4,70.0,100.0
1.5,75.0,100.0
1.6,80.0,100.0
1.7,85.0,100.0
1.8,90.0,100.0
1.9,95.0,100.0
2.0,100.0,100.0
2.1,105.0,100.0
2.2,110.0,100.0
2.3,115.0,100.0
2.4,120.0,100.0
2.5,125.0,100.0
2.6,130.0,100.0
2.7,135.0,100.0
2.8,140.0,100.0
2.9,145.0,100.0
3.0,150.0,100.0
3.1,155.0,100.0
3.2,160.0,100.0
3.3,165.0,100.0
3.4,170.0,100.0
3.5,175.0,100.0
3.6,180.0,100.0
3.7,185.0,100.0
3.8,190.0,100.0
3.9,195.0,100.0
4.0,200.0,100.0
4.1,205.0,100.0
4.2,210.0,100.0
4.3,215.0,100.0
4.4,220.0,100.0
4.5,225.0,100.0
4.6,230.0,100.0
4.7,235.0,100.0
4.8,240.0,100.0
4.9,245.0,100.0
5.0,250.0,100.0
5.1,255.0,100.0
5.2,260.0,100.0
5.3,265.0,100.0
5.4,270.0,100.0
5.5,275.0,100.0
5.6,280.0,100.0
5.7,285.0,100.0
5.8,290.0,100.0
5.9,295.0,100.0
6.0,300.0,100.0
6.1,305.0,100.0
6.2,310.0,100.0
6.3,315.0,100.0
6.4,320.0,100.0
6.5,325.0,100.0
6.6,330.0,100.0
6.7,335.0,100.0
6.8,340.0,100.0
6.9,345.0,100.0
7.0,350.0,100.0
7.1,355.0,100.0
7.2,360.0,100.0
7.3,365.0,100.0
7.4,370.0,100.0
7.5,375.0,100.0
7.6,380.0,100.0
7.7,385.0,100.0
7.8,390.0,100.0
7.9,395.0,100.0
8.0,400.0,100.0
8.1,405.0,100.0
8.2,410.0,100.0
8.3,415.0,100.0
8.4,420.0,100.0
8.5,425.0,100.0
8.6,430.0,100.0
8.7,435.0,100.0
8.8,440.0,100.0
8.9,445.0,100.0
9.0,450.0,100.0
9.1,455.0,100.0
9.2,460.0,100.0
9.3,465.0,100.0
9.4,470.0,100.0
9.5,475.0,100.0
9.6,480.0,100.0
9.7,485.0,100.0
9.8,490.0,100.0
9.9,495.0,100.0
10.0,500.0,100.0
10.1,505.0,100.0
10.2,510.0,100.0
10.3,515.0,100.0
10.4,520.0,100.0
10.5,525.0,100.0
10.6,530.0,100.0
10.7,535.0,100.0
10.8,540.0,100.0
10.9,545.0,100.0
11.0,550.0,100.0
11.1,555.0,100.0
11.2,560.0,100.0
11.3,565.0,100.0
11.4,570.0,100.0
11.5,575.0,100.0
11.6,580.0,100.0
11.7,585.0,100.0
11.8,590.0,100.0
11.9,595.0,100.0
12.0,600.0,100.0
12.1,605.0,100.0
12.2,610.0,100.0
12.3,615.0,100.0
12.4,620.0,100.0
12.5,625.0,100.0
12.6,630.0,100.0
12.7,635.0,100.0
12.8,640.0,100.0
12.9,645.0,100.0
13.0,650.0,100.0
13.1,655.0,100.0
13.2,660.0,100.0
13.3,665.0,100.0
13.4,670.0,100.0
13.5,675.0,100.0
13.6,680.0,100.0
13.7,685.0,100.0
13.8,690.0,100.0
13.9,695.0,100.0
14.0,700.0,100.0
14.1,705.0,100.0
14.2,710.0,100.0
14.3,715.0,100.0
14.4,720.0,100.0
14.5,725.0,100.0
14.6,730.0,100.0
14.7,735.0,100.0
14.8,740.0,100.0
14.9,745.0,100.0
15.0,750.0,100.0
15.1,755.0,100.0
15.2,760.0,100.0
15.3,765.0,100.0
15.4,770.0,100.0
15.5,775.0,100.0
15.6,780.0,100.0
15.7,785.0,100.0
15.8,790.0,99.9966
15.9,795.0,99.9855
16.0,800.0,99.9587
16.1,805.0,99.9232
16.2,810.0,99.875
16.3,815.0,99.8225
16.4,820.0,99.7397
16.5,825.0,99.6591
16.6,830.0,99.5791
16.7,835.0,99.4976
16.8,840.0,99.4149
16.9,845.0,99.3091
17.0,850.0,99.2068
17.1,855.0,99.0947
17.2,860.0,98.9737
17.3,865.0,98.8432
17.4,870.0,98.7424
17.5,875.0,98.619
17.6,880.0,98.4775
17.7,885.0,98.3579
17.8,890.0,98.2228
17.9,895.0,98.0859
18.0,900.0,97.9379
18.1,905.0,97.7879
18.2,910.0,97.637
18.3,915.0,97.4875
18.4,920.0,97.3467
18.5,925.0,97.1831
18.6,930.0,97.0204
18.7,935.0,96.8413
18.8,940.0,96.6856
18.9,945.0,96.4959
19.0,950.0,96.3241
19.1,955.0,96.1439
19.2,960.0,95.9607
19.3,965.0,95.7695
19.4,970.0,95.5749
19.5,975.0,95.3775
19.6,980.0,95.1836
19.7,985.0,94.996
19.8,990.0,94.7951
19.9,995.0,94.6005
20.0,1000.0,94.3918
20.1,1005.0,94.176
20.2,1010.0,93.9603
20.3,1015.0,93.7474
20.4,1020.0,93.5268
20.5,1025.0,93.3088
20.6,1030.0,93.0848
20.7,1035.0,92.8637
20.8,1040.0,92.6366
20.9,1045.0,92.4015
21.0,1050.0,92.1507
21.1,1055.0,91.9107
21.2,1060.0,91.6775
21.3,1065.0,91.4446
21.4,1070.0,91.2149
21.5,1075.0,90.9605
21.6,1080.0,90.7103
21.7,1085.0,90.4625
21.8,1090.0,90.2266
21.9,1095.0,89.9693
22.0,1100.0,89.7128
22.1,1105.0,89.4724
22.2,1110.0,89.2361
22.3,1115.0,89.005
22.4,1120.0,88.7364
22.5,1125.0,88.4888
22.6,1130.0,88.244
22.7,1135.0,88.0044
22.8,1140.0,87.7439
22.9,1145.0,87.4742
23.0,1150.0,87.2202
23.1,1155.0,86.9709
23.2,1160.0,86.7293
23.3,1165.0,86.4707
23.4,1170.0,86.2132
23.5,1175.0,85.9563
23.6,1180.0,85.7035
