Relative_dose_[%],Dose_[cGy],Ratio_of_Total_Structure_Volume_[%]
101.6,5080.0,0.595245
101.7,5085.0,0.557742
101.8,5090.0,0.520597
101.9,5095.0,0.484046
102.0,5100.0,0.448512
102.1,5105.0,0.414236
102.2,5110.0,0.381369
102.3,5115.0,0.349513
102.4,5120.0,0.318977
102.5,5125.0,0.290059
102.6,5130.0,0.262123
102.7,5135.0,0.235751
102.8,5140.0,0.210183
102.9,5145.0,0.185885
103.0,5150.0,0.162843
103.1,5155.0,0.140664
103.2,5160.0,0.119693
103.3,5165.0,0.099878
103.4,5170.0,0.0821604
103.5,5175.0,0.0656759
103.6,5180.0,0.0516097
103.7,5185.0,0.0404219
103.8,5190.0,0.0319672
103.9,5195.0,0.0244317
104.0,5200.0,0.0189315
104.1,5205.0,0.0140858
104.2,5210.0,0.00957626
104.3,5215.0,0.00666738
104.4,5220.0,0.00429792
104.5,5225.0,0.00302196
104.6,5230.0,0.00173948
104.7,5235.0,0.000835176
104.8,5240.0,0.000462174
104.9,5245.0,0.0002378
105.0,5250.0,0.000105259
105.1,5255.0,0.0
105.2,5260.0,0.0
105.3,5265.0,0.0
105.4,5270.0,0.0
105.5,5275.0,0.0
105.6,5280.0,0.0
105.7,5285.0,0.0
105.8,5290.0,0.0
105.9,5295.0,0.0
106.0,5300.0,0.0
106.1,5305.0,0.0
106.2,5310.0,0.0
106.3,5315.0,0.0
106.4,5320.0,0.0
106.5,5325.0,0.0
106.6,5330.0,0.0
106.7,5335.0,0.0
106.8,5340.0,0.0
106.9,5345.0,0.0
107.0,5350.0,0.0
107.1,5355.0,0.0
107.2,5360.0,0.0
107.3,5365.0,0.0
107.4,5370.0,0.0
107.5,5375.0,0.0
107.6,5380.0,0.0
107.7,5385.0,0.0
107.8,5390.0,0.0
107.9,5395.0,0.0
108.0,5400.0,0.0
108.1,5405.0,0.0
108.2,5410.0,0.0
108.3,5415.0,0.0
108.4,5420.0,0.0
108.5,5425.0,0.0
108.6,5430.0,0.0
108.7,5435.0,0.0
108.8,5440.0,0.0
108.9,5445.0,0.0
109.0,5450.0,0.0
109.1,5455.0,0.0
109.2,5460.0,0.0
109.3,5465.0,0.0
109.4,5470.0,0.0
109.5,5475.0,0.0
109.6,5480.0,0.0
109.7,5485.0,0.0
109.8,5490.0,0.0
109.9,5495.0,0.0
110.0,5500.0,0.0
110.1,5505.0,0.0
110.2,5510.0,0.0
110.3,5515.0,0.0
110.4,5520.0,0.0
110.5,5525.0,0.0
110.6,5530.0,0.0
110.7,5535.0,0.0
110.8,5540.0,0.0
110.9,5545.0,0.0
111.0,5550.0,0.0
111.1,5555.0,0.0
111.19999999999999,5559.999999999999,0.0
111.29999999999998,5564.999999999999,0.0
111.39999999999998,5569.999999999999,0.0
111.49999999999997,5574.999999999998,0.0
111.59999999999997,5579.999999999998,0.0
111.69999999999996,5584.999999999998,0.0
111.79999999999995,5589.999999999998,0.0
111.89999999999995,5594.999999999997,0.0
111.99999999999994,5599.999999999997,0.0
112.09999999999994,5604.999999999997,0.0
112.19999999999993,5609.999999999996,0.0
112.29999999999993,5614.999999999996,0.0
112.39999999999992,5619.999999999996,0.0
112.49999999999991,5624.999999999995,0.0
112.59999999999991,5629.999999999995,0.0
112.6999999999999,5634.999999999995,0.0
112.7999999999999,5639.9999999999945,0.0
112.89999999999989,5644.9999999999945,0.0
112.99999999999989,5649.9999999999945,0.0
113.09999999999988,5654.999999999994,0.0
113.19999999999987,5659.999999999994,0.0
113.29999999999987,5664.999999999994,0.0
113.39999999999986,5669.999999999993,0.0
113.49999999999986,5674.999999999993,0.0
113.59999999999985,5679.999999999993,0.0
113.69999999999985,5684.999999999993,0.0
113.79999999999984,5689.999999999992,0.0
113.89999999999984,5694.999999999992,0.0
113.99999999999983,5699.999999999992,0.0
114.09999999999982,5704.999999999991,0.0
114.19999999999982,5709.999999999991,0.0
114.29999999999981,5714.999999999991,0.0
114.3999999999998,5719.99999999999,0.0
114.4999999999998,5724.99999999999,0.0
114.5999999999998,5729.99999999999,0.0
114.69999999999979,5734.999999999989,0.0
114.79999999999978,5739.999999999989,0.0
114.89999999999978,5744.999999999989,0.0
114.99999999999977,5749.999999999989,0.0
115.09999999999977,5754.999999999988,0.0
115.19999999999976,5759.999999999988,0.0
115.29999999999976,5764.999999999988,0.0
115.39999999999975,5769.999999999987,0.0
115.49999999999974,5774.999999999987,0.0
115.59999999999974,5779.999999999987,0.0
115.69999999999973,5784.999999999986,0.0
115.79999999999973,5789.999999999986,0.0
115.89999999999972,5794.999999999986,0.0
115.99999999999972,5799.999999999985,0.0
116.09999999999971,5804.999999999985,0.0
